[0/1] Planning build
[1/1] Compiling plugin GenerateManual
[2/2] Compiling plugin GenerateDoccReference
Building for debugging...
[2/11] Write sources
[5/11] Write swift-version--58304C5D6DBC2206.txt
[7/15] Compiling AutopodClient ExecutionProvenance.swift
[8/15] Compiling AutopodClient ContractTypes.swift
[9/18] Compiling AutopodClient DaemonAPI.swift
[10/18] Emitting module AutopodClient
[11/18] Compiling AutopodClient PodResponse.swift
[12/18] Compiling AutopodClient EventTypes.swift
[13/18] Compiling AutopodClient EventSocket.swift
[14/84] Compiling AutopodUI ReadinessReview.swift
[15/84] Compiling AutopodUI ReviewCouncil.swift
[16/84] Compiling AutopodUI RuntimeModelOptions.swift
[17/84] Compiling AutopodUI AnalyticsCard.swift
[18/84] Compiling AutopodUI AnalyticsRightPaneView.swift
[19/84] Compiling AutopodUI AnalyticsView.swift
[20/84] Compiling AutopodUI CostDrillView.swift
[21/84] Compiling AutopodUI EscalationsDrillView.swift
[22/84] Compiling AutopodUI MockData.swift
[23/84] Compiling AutopodUI Pod.swift
[24/84] Compiling AutopodUI PodActions.swift
[25/84] Compiling AutopodUI PreviewPoller.swift
[26/84] Compiling AutopodUI Profile.swift
[27/84] Compiling AutopodUI ProviderCatalogEditorLoader.swift
[28/84] Compiling AutopodUI ProviderCatalogProfileOptions.swift
[29/84] Compiling AutopodUI ProviderModelSaveEligibility.swift
[30/91] Compiling AutopodUI ScheduledJobsView.swift
[31/91] Compiling AutopodUI PipelineNodeView.swift
[32/91] Compiling AutopodUI PodActivityPanel.swift
[33/91] Compiling AutopodUI SeriesListView.swift
[34/91] Compiling AutopodUI SeriesPipelineView.swift
[35/91] Compiling AutopodUI ActivityFeedList.swift
[36/91] Compiling AutopodUI DispatchPreflightCard.swift
[37/91] Compiling AutopodUI SessionCostCard.swift
[38/91] Compiling AutopodUI SessionQualityCard.swift
[39/91] Compiling AutopodUI StatTile.swift
[40/91] Compiling AutopodUI StatusDot.swift
[41/91] Compiling AutopodUI TaskRetryCard.swift
[42/91] Compiling AutopodUI MainView.swift
[43/91] Compiling AutopodUI SidebarView.swift
[44/91] Compiling AutopodUI ThroughputDrillView.swift
[45/91] Compiling AutopodUI PodCardFinal.swift
[46/91] Compiling AutopodUI CommandPalette.swift
[47/91] Compiling AutopodUI CreatePodSheet.swift
[48/91] Compiling AutopodUI CreateSeriesSheet.swift
[49/91] Compiling AutopodUI SpawnDependentSheet.swift
[50/91] Compiling AutopodUI ArtifactsTab.swift
[51/91] Compiling AutopodUI ProfileFieldCatalog.swift
[52/91] Compiling AutopodUI ProfileListView.swift
[53/91] Compiling AutopodUI ProviderFailoverEditor.swift
[54/91] Compiling AutopodUI CreateScheduledJobSheet.swift
[55/91] Compiling AutopodUI EditScheduledJobSheet.swift
[56/91] Compiling AutopodUI ScheduledJobRow.swift
[57/91] Compiling AutopodUI ScheduledJobTemplateSheet.swift
[58/91] Compiling AutopodUI HistoryView.swift
[59/91] Compiling AutopodUI MemoryAnalyticsDrillView.swift
[60/91] Compiling AutopodUI ModelsDrillView.swift
[61/91] Compiling AutopodUI ModelsSimulator.swift
[62/91] Compiling AutopodUI QualityDrillView.swift
[63/91] Compiling AutopodUI ReliabilityDrillView.swift
[64/91] Compiling AutopodUI SafetyDrillView.swift
[65/91] Compiling AutopodUI ReviewCouncilView.swift
[66/91] Compiling AutopodUI SpawnFixSheet.swift
[67/91] Compiling AutopodUI SummaryTab.swift
[68/91] Compiling AutopodUI TaskStructuredView.swift
[69/91] Compiling AutopodUI TerminalTab.swift
[70/91] Compiling AutopodUI ValidationTab.swift
[71/91] Compiling AutopodUI FeatureDetailPanelView.swift
[72/91] Emitting module AutopodUI
[73/91] Compiling AutopodUI DetailPanelView.swift
[74/91] Compiling AutopodUI DiffTab.swift
[75/91] Compiling AutopodUI EvidenceTab.swift
[76/91] Compiling AutopodUI MarkdownTab.swift
[77/91] Compiling AutopodUI OverviewTab.swift
[78/91] Compiling AutopodUI ReadinessTab.swift
[79/91] Compiling AutopodUI RelatedEventsDebugSheet.swift
[80/91] Compiling AutopodUI FeatureOverviewView.swift
[81/91] Compiling AutopodUI SalesPitchView.swift
[82/91] Compiling AutopodUI LogPopover.swift
[83/91] Compiling AutopodUI LogStreamView.swift
[84/91] Compiling AutopodUI MemoryManagementView.swift
[85/91] Compiling AutopodUI InheritanceChip.swift
[86/91] Compiling AutopodUI ProfileEditorView.swift
[87/129] Emitting module AutopodDesktop
[88/131] Compiling AutopodDesktop MenuBarView.swift
[89/131] Compiling AutopodDesktop PodsitterSettingsView.swift
[90/131] Compiling AutopodDesktop ProfileStore.swift
[91/131] Compiling AutopodDesktop ScheduledJobStore.swift
[92/131] Compiling AutopodDesktop TerminalManager.swift
[93/131] Compiling AutopodDesktop AppRootView.swift
[94/131] Compiling AutopodDesktop PodStore.swift
[95/131] Compiling AutopodDesktop PodsitterStore.swift
[96/131] Compiling AutopodDesktop ActionHandler.swift
[97/131] Compiling AutopodDesktop ConnectionManager.swift
[98/131] Compiling AutopodDesktop EventStream.swift
[99/131] Compiling AutopodDesktop MemoryStore.swift
[100/131] Compiling AutopodDesktop ProfileAuthenticator.swift
[101/131] Compiling AutopodDesktop PodMapper.swift
[102/131] Compiling AutopodUITests ValidationHistoryRefreshTests.swift
[105/131] Compiling AutopodDesktop ProfileMapper.swift
[106/131] Compiling AutopodDesktop ProviderAccountsCatalogFailure.swift
[109/131] Compiling AutopodDesktop EntraDesktopAuthService.swift
[110/131] Compiling AutopodDesktop NotificationService.swift
[111/131] Emitting module AutopodUITests
[114/131] Compiling AutopodUITests ValidationHistoryIdentityTests.swift
[117/132] Compiling AutopodDesktop SettingsView.swift
[118/132] Compiling AutopodDesktop SetupSheet.swift
[119/132] Compiling AutopodUITests ValidationProgressTests.swift
[120/132] Compiling AutopodDesktop ProviderAccountsSettingsView.swift
[121/132] Compiling AutopodDesktop ScanInboxView.swift
[128/164] Emitting module AutopodDesktopExe
[129/164] Compiling AutopodDesktopExe AutopodApp.swift
[129/164] Write Objects.LinkFileList
[131/164] Compiling AutopodDesktopTests ProviderAccountsCatalogFailureTests.swift
[132/164] Compiling AutopodDesktopTests ProfileAuthenticatorTests.swift
[133/164] Emitting module AutopodDesktopTests
[134/164] Compiling AutopodDesktopTests PodsitterStoreTests.swift
[135/164] Emitting module AutopodClientTests
[136/166] Compiling AutopodClientTests DispatchPreflightTests.swift
[137/166] Compiling AutopodClientTests EscalationsAnalyticsResponseTests.swift
[138/166] Compiling AutopodClientTests EventSocketControlMessageTests.swift
[139/166] Compiling AutopodClientTests ReliabilityAnalyticsResponseTests.swift
[140/166] Compiling AutopodClientTests ReviewProgressStateTests.swift
[141/166] Compiling AutopodClientTests EventStreamDedupeTests.swift
[142/166] Compiling AutopodClientTests EventStreamResyncTests.swift
[143/166] Compiling AutopodClientTests MemoryResponseTests.swift
[143/166] Linking AutopodDesktopExe
[145/166] Compiling AutopodClientTests MemoryStoreTests.swift
[146/166] Compiling AutopodClientTests ModelsAnalyticsResponseTests.swift
[147/166] Compiling AutopodClientTests PipelineDAGLayoutTests.swift
[147/166] Applying AutopodDesktopExe
[149/166] Compiling AutopodClientTests TaskRetryClientTests.swift
[150/166] Compiling AutopodClientTests ThroughputAnalyticsResponseTests.swift
[151/166] Compiling AutopodClientTests PodsitterAPITests.swift
[152/166] Compiling AutopodClientTests ProfileMapperTests.swift
[153/166] Compiling AutopodClientTests QualityAnalyticsResponseTests.swift
[154/166] Compiling AutopodClientTests ActionAuditResponseTests.swift
[155/166] Compiling AutopodClientTests AnalyticsCardKindTests.swift
[156/166] Compiling AutopodClientTests AnalyticsWiringTests.swift
[157/166] Compiling AutopodClientTests ConnectionTests.swift
/private/tmp/autopod-durable-execution/packages/desktop/Tests/AutopodClientTests/DaemonAPITests.swift:14:13: warning: no 'async' operations occur within 'await' expression
 12 |     token: "test-token"
 13 |   )
 14 |   let url = await api.baseURL
    |             `- warning: no 'async' operations occur within 'await' expression
 15 |   #expect(url.absoluteString == "http://localhost:3000")
 16 | }
[158/166] Compiling AutopodClientTests CostAnalyticsResponseTests.swift
/private/tmp/autopod-durable-execution/packages/desktop/Tests/AutopodClientTests/DaemonAPITests.swift:14:13: warning: no 'async' operations occur within 'await' expression
 12 |     token: "test-token"
 13 |   )
 14 |   let url = await api.baseURL
    |             `- warning: no 'async' operations occur within 'await' expression
 15 |   #expect(url.absoluteString == "http://localhost:3000")
 16 | }
[159/166] Compiling AutopodClientTests DaemonAPITests.swift
/private/tmp/autopod-durable-execution/packages/desktop/Tests/AutopodClientTests/DaemonAPITests.swift:14:13: warning: no 'async' operations occur within 'await' expression
 12 |     token: "test-token"
 13 |   )
 14 |   let url = await api.baseURL
    |             `- warning: no 'async' operations occur within 'await' expression
 15 |   #expect(url.absoluteString == "http://localhost:3000")
 16 | }
[160/166] Compiling AutopodClientTests SafetyAnalyticsResponseTests.swift
[161/166] Compiling AutopodClientTests ScheduledScanTests.swift
[162/166] Compiling AutopodClientTests PodCostBreakdownResponseTests.swift
[163/166] Compiling AutopodClientTests PodMapperTests.swift
[164/166] Compiling AutopodClientTests PodStoreFleetTests.swift
[164/166] Write Objects.LinkFileList
[165/166] Linking AutopodDesktopPackageTests
Build complete! (36.12s)
Test Suite 'All tests' started at 2026-09-07 16:30:57.411.
Test Suite 'AutopodDesktopPackageTests.xctest' started at 2026-09-07 16:30:57.417.
Test Suite 'PodsitterStoreTests' started at 2026-09-07 16:30:57.417.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testActivationAndFullAuthorityValidation]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testActivationAndFullAuthorityValidation]' passed (0.004 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testBuiltInOpenAIModelsDoNotDependOnCatalogEntries]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testBuiltInOpenAIModelsDoNotDependOnCatalogEntries]' passed (0.001 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testConfigureEnableCheckProbeAndHistory]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testConfigureEnableCheckProbeAndHistory]' passed (0.001 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testDisableNowCallsDaemon]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testDisableNowCallsDaemon]' passed (0.000 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testOperationalStatesRemainDistinct]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testOperationalStatesRemainDistinct]' passed (0.004 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testProviderRuntimeCompatibilityMatchesDaemonAccounts]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testProviderRuntimeCompatibilityMatchesDaemonAccounts]' passed (0.000 seconds).
Test Suite 'PodsitterStoreTests' passed at 2026-09-07 16:30:57.427.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.010 (0.010) seconds
Test Suite 'ProviderAccountsCatalogFailureTests' started at 2026-09-07 16:30:57.427.
Test Case '-[AutopodDesktopTests.ProviderAccountsCatalogFailureTests testCatalogRefreshFailurePreservesPolicyAndAccounts]' started.
Test Case '-[AutopodDesktopTests.ProviderAccountsCatalogFailureTests testCatalogRefreshFailurePreservesPolicyAndAccounts]' passed (0.000 seconds).
Test Suite 'ProviderAccountsCatalogFailureTests' passed at 2026-09-07 16:30:57.427.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'ProviderCatalogTests' started at 2026-09-07 16:30:57.427.
Test Case '-[AutopodUITests.ProviderCatalogTests testCatalogFailurePreservesCurrentSelection]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testCatalogFailurePreservesCurrentSelection]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testLegacyCatalogProviderUsesOnlySchemaSupportedAdapter]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testLegacyCatalogProviderUsesOnlySchemaSupportedAdapter]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testProviderModelAllowlistBlocksUnreviewedCatalogModel]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testProviderModelAllowlistBlocksUnreviewedCatalogModel]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testSwitchingGenericAccountPreservesModelButBlocksSaveUntilCompatible]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testSwitchingGenericAccountPreservesModelButBlocksSaveUntilCompatible]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderAppearsWithSafePresentationAndPolicy]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderAppearsWithSafePresentationAndPolicy]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderModelAppearsWithoutSourceEnumeration]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderModelAppearsWithoutSourceEnumeration]' passed (0.000 seconds).
Test Suite 'ProviderCatalogTests' passed at 2026-09-07 16:30:57.428.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'AutopodDesktopPackageTests.xctest' passed at 2026-09-07 16:30:57.428.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.011 (0.012) seconds
Test Suite 'All tests' passed at 2026-09-07 16:30:57.428.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.011 (0.018) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "EventSocket control messages" started.
◇ Test pollerContinuesOnNonTerminalStatus() started.
◇ Test liveReviewProgressUsesSettledNotCompletedForUnavailableAxes() started.
◇ Suite ProfileAuthenticatorTests started.
◇ Suite "ValidationHistoryIdentityTests" started.
◇ Test validationProgressPropagatesLiveReviewCouncil() started.
◇ Test reviewCouncilDecodesAndPresentsLedgerLifecycle() started.
◇ Test claude5OptionsUseExactLabelsAndStandardPrices() started.
◇ Test fullRedirectDollarPerPr() started.
◇ Test bulletsAndInlineCodeArePreserved() started.
◇ Test claudeModelOptionsUseRoleSpecificOrdering() started.
◇ Test degradedCouncilPreservesFallbackFailuresAndFixedResolution() started.
◇ Test pollerStopsOnTerminalStatus() started.
◇ Test historicalAttemptUsesItsOwnFrozenCouncilSnapshot() started.
◇ Test pollerFetchesOnStart() started.
◇ Test failoverValidationRejectsRuntimeAuthenticationBoundsAndHops() started.
◇ Test relatedEventReferencesAreEmptyForStandalonePods() started.
◇ Test validationHistoryDoesNotRefreshCurrentOrAlreadyEnrichedAttempt() started.
◇ Test successRateWeightedByPodCount() started.
◇ Test failoverModelSelectionDefaultsAndNormalizesWhenRuntimeChanges() started.
◇ Test profileEditorGeneralSectionDoesNotOverflowSheetWidth() started.
◇ Test degradedCouncilDoesNotRepeatFirstGateFindingInCanonicalProvenance() started.
◇ Test pollerCapturesFetchError() started.
◇ Test newProfileUsesClaude5AndAutoEffortDefaults() started.
◇ Test validationPageScreenshotPrefersInlinePageScreenshot() started.
◇ Test reviewPresentationPreservesSkippedAndPassedVerdicts() started.
◇ Test commandPaletteProfileSearchMatchesRepoAndParent() started.
◇ Test healthyCouncilShowsOnlyCanonicalStructuredFindings() started.
◇ Test firewallDenialResponseDecodes() started.
◇ Test mapsAwaitingInputWithEscalation() started.
◇ Test validationPageScreenshotFallsBackToMatchingProofOfWorkSmokeShot() started.
◇ Test headingsInsideCodeFencesAreNotParsed() started.
◇ Test memoryWorkbenchFormatsScopeProvenanceLabels() started.
◇ Test partialPodOptionsDeriveResolvedDefaults() started.
◇ Test throughputAnalyticsResponseDecodesRoundTrip() started.
◇ Test entraCachedTokenHonorsRefreshBuffer() started.
◇ Test openAiProviderNormalizationCanResetRestrictedCodexModel() started.
◇ Test pollerRestartIsClean() started.
◇ Test modelsDollarDeltaDirectionDecodesAllCases() started.
◇ Test legacyReviewPresentationKeepsExistingReasoningAndFindings() started.
◇ Test systemEventParses() started.
◇ Test profileResponseDecodesAdvisoryBrowserQaTrue() started.
◇ Test derivedReasoningEffortStaysInheritedUntilOverrideIsActivated() started.
◇ Test whitespaceOnlySectionsAreIgnored() started.
◇ Test profileOverrideCatalogLabelsSharedBuildTimeoutAsBuildAndSetup() started.
◇ Test daemonConnectionLabelWithoutPort() started.
◇ Test validationProgressCompletesAdvisoryFailureFromPhaseEvent() started.
◇ Test escalationsAnalyticsResponseDecodesMinimalPayload() started.
◇ Test qualityDeltaDirectionRejectsUnknown() started.
◇ Test reviewPresentationPreservesFailedHistoryVerdictWhenCouncilIsUnavailable() started.
◇ Test safetyAnalyticsAuditChainAllNullDecodes() started.
◇ Suite "EventStreamDedupeTests" started.
◇ Test failoverEligibilityRejectsUnauthenticatedAndUnsafeProvider() started.
◇ Test auditChainVerifyResponseDecodesFullPayload() started.
◇ Test runtimeModelNormalizationExpandsClaudeAliases() started.
◇ Test daemonConnectionLabel() started.
◇ Test modelsFailureStageCellStageLabelsDecodeCorrectly() started.
◇ Test validationInfrastructureFailureBlocksPassWithoutClaimingTestsFailed() started.
◇ Test legacyReviewDecodesWithoutCouncil() started.
◇ Test safetyDeltaDirectionDecodesAllCases() started.
