[0/1] Planning build
[1/1] Compiling plugin GenerateManual
[2/2] Compiling plugin GenerateDoccReference
Building for debugging...
[2/11] Write sources
[5/11] Write swift-version--58304C5D6DBC2206.txt
[7/14] Compiling AutopodClient CostAnalyticsResponse.swift
[8/14] Compiling AutopodClient PodCostBreakdownResponse.swift
[9/15] Emitting module AutopodClient
[10/15] Compiling AutopodClient DaemonAPI.swift
[11/82] Compiling AutopodUI MockData.swift
[12/82] Compiling AutopodUI Pod.swift
[13/82] Compiling AutopodUI PodActions.swift
[14/82] Compiling AutopodUI PreviewPoller.swift
[15/82] Compiling AutopodUI Profile.swift
[16/82] Compiling AutopodUI ProviderCatalogEditorLoader.swift
[17/82] Compiling AutopodUI ProviderCatalogProfileOptions.swift
[18/82] Compiling AutopodUI ProviderModelSaveEligibility.swift
[19/89] Emitting module AutopodUI
[20/89] Compiling AutopodUI ProfileListView.swift
[21/89] Compiling AutopodUI ProviderFailoverEditor.swift
[22/89] Compiling AutopodUI CreateScheduledJobSheet.swift
[23/89] Compiling AutopodUI EditScheduledJobSheet.swift
[24/89] Compiling AutopodUI ScheduledJobRow.swift
[25/89] Compiling AutopodUI ScheduledJobTemplateSheet.swift
[26/89] Compiling AutopodUI ScheduledJobsView.swift
[27/89] Compiling AutopodUI ReadinessReview.swift
[28/89] Compiling AutopodUI ReviewCouncil.swift
[29/89] Compiling AutopodUI RuntimeModelOptions.swift
[30/89] Compiling AutopodUI AnalyticsCard.swift
[31/89] Compiling AutopodUI AnalyticsRightPaneView.swift
[32/89] Compiling AutopodUI AnalyticsView.swift
[33/89] Compiling AutopodUI CostDrillView.swift
[34/89] Compiling AutopodUI EscalationsDrillView.swift
[35/89] Compiling AutopodUI PipelineNodeView.swift
[36/89] Compiling AutopodUI PodActivityPanel.swift
[37/89] Compiling AutopodUI SeriesListView.swift
[38/89] Compiling AutopodUI SeriesPipelineView.swift
[39/89] Compiling AutopodUI ActivityFeedList.swift
[40/89] Compiling AutopodUI CostEvidenceView.swift
[41/89] Compiling AutopodUI DispatchPreflightCard.swift
[42/89] Compiling AutopodUI HistoryView.swift
[43/89] Compiling AutopodUI MemoryAnalyticsDrillView.swift
[44/89] Compiling AutopodUI ModelsDrillView.swift
[45/89] Compiling AutopodUI ModelsSimulator.swift
[46/89] Compiling AutopodUI QualityDrillView.swift
[47/89] Compiling AutopodUI ReliabilityDrillView.swift
[48/89] Compiling AutopodUI SafetyDrillView.swift
[49/89] Compiling AutopodUI ThroughputDrillView.swift
[50/89] Compiling AutopodUI SessionCostCard.swift
[51/89] Compiling AutopodUI SessionQualityCard.swift
[52/89] Compiling AutopodUI StatTile.swift
[53/89] Compiling AutopodUI StatusDot.swift
[54/89] Compiling AutopodUI TaskRetryCard.swift
[55/89] Compiling AutopodUI MainView.swift
[56/89] Compiling AutopodUI SidebarView.swift
[57/89] Compiling AutopodUI DiffTab.swift
[58/89] Compiling AutopodUI EvidenceTab.swift
[59/89] Compiling AutopodUI MarkdownTab.swift
[60/89] Compiling AutopodUI OverviewTab.swift
[61/89] Compiling AutopodUI ReadinessTab.swift
[62/89] Compiling AutopodUI RelatedEventsDebugSheet.swift
[63/89] Compiling AutopodUI ReviewCouncilView.swift
[64/89] Compiling AutopodUI SpawnFixSheet.swift
[65/89] Compiling AutopodUI SummaryTab.swift
[66/89] Compiling AutopodUI TaskStructuredView.swift
[67/89] Compiling AutopodUI TerminalTab.swift
[68/89] Compiling AutopodUI ValidationTab.swift
[69/89] Compiling AutopodUI FeatureDetailPanelView.swift
[70/89] Compiling AutopodUI FeatureOverviewView.swift
[71/89] Compiling AutopodUI PodCardFinal.swift
[72/89] Compiling AutopodUI CommandPalette.swift
[73/89] Compiling AutopodUI CreatePodSheet.swift
[74/89] Compiling AutopodUI CreateSeriesSheet.swift
[75/89] Compiling AutopodUI SpawnDependentSheet.swift
[76/89] Compiling AutopodUI ArtifactsTab.swift
[77/89] Compiling AutopodUI DetailPanelView.swift
[78/89] Compiling AutopodUI SalesPitchView.swift
[79/89] Compiling AutopodUI LogPopover.swift
[80/89] Compiling AutopodUI LogStreamView.swift
[81/89] Compiling AutopodUI MemoryManagementView.swift
[82/89] Compiling AutopodUI InheritanceChip.swift
[83/89] Compiling AutopodUI ProfileEditorView.swift
[84/89] Compiling AutopodUI ProfileFieldCatalog.swift
[85/132] Compiling AutopodDesktop EntraDesktopAuthService.swift
[86/132] Compiling AutopodDesktop NotificationService.swift
[87/132] Compiling AutopodDesktop ProfileAuthenticator.swift
[88/134] Compiling AutopodDesktop PodsitterStore.swift
[89/134] Compiling AutopodDesktop ProfileStore.swift
[90/134] Emitting module AutopodDesktop
[91/134] Compiling AutopodDesktop ConnectionManager.swift
[92/134] Compiling AutopodDesktop EventStream.swift
[93/134] Compiling AutopodDesktop MemoryStore.swift
[95/136] Compiling AutopodDesktop PodStore.swift
[98/136] Compiling AutopodDesktop MenuBarView.swift
[99/136] Compiling AutopodDesktop PodsitterSettingsView.swift
[100/136] Compiling AutopodDesktop ActionHandler.swift
[103/136] Compiling AutopodDesktop ScheduledJobStore.swift
[104/136] Compiling AutopodDesktop TerminalManager.swift
[105/136] Compiling AutopodDesktop AppRootView.swift
[106/136] Compiling AutopodDesktop MainWindowPresenter.swift
[107/136] Compiling AutopodUITests ValidationPageScreenshotTests.swift
[108/136] Compiling AutopodUITests ValidationProgressTests.swift
[118/136] Compiling AutopodDesktop ProviderAccountsSettingsView.swift
[119/136] Compiling AutopodDesktop ScanInboxView.swift
[120/136] Emitting module AutopodUITests
[123/136] Compiling AutopodDesktop PodMapper.swift
[124/136] Compiling AutopodDesktop ProfileMapper.swift
[126/136] Compiling AutopodDesktop SetupSheet.swift
[132/168] Compiling AutopodDesktopTests ProviderAccountsCatalogFailureTests.swift
[133/168] Emitting module AutopodDesktopExe
[134/168] Compiling AutopodDesktopExe AutopodApp.swift
[134/168] Write Objects.LinkFileList
[136/168] Compiling AutopodDesktopTests PodsitterStoreTests.swift
[137/168] Compiling AutopodDesktopTests ProfileAuthenticatorTests.swift
[138/168] Emitting module AutopodDesktopTests
[139/168] Compiling AutopodClientTests ReliabilityAnalyticsResponseTests.swift
[140/168] Compiling AutopodClientTests ReviewProgressStateTests.swift
[141/170] Compiling AutopodClientTests ActionAuditResponseTests.swift
[142/170] Compiling AutopodClientTests AnalyticsCardKindTests.swift
[143/170] Compiling AutopodClientTests AnalyticsWiringTests.swift
[144/170] Compiling AutopodClientTests EventStreamDedupeTests.swift
[145/170] Compiling AutopodClientTests EventStreamResyncTests.swift
[146/170] Compiling AutopodClientTests MemoryResponseTests.swift
[147/170] Compiling AutopodClientTests SafetyAnalyticsResponseTests.swift
[148/170] Compiling AutopodClientTests ScheduledScanTests.swift
[149/170] Compiling AutopodClientTests DispatchPreflightTests.swift
[150/170] Compiling AutopodClientTests EscalationsAnalyticsResponseTests.swift
[151/170] Compiling AutopodClientTests EventSocketControlMessageTests.swift
[152/170] Compiling AutopodClientTests MemoryStoreTests.swift
[153/170] Compiling AutopodClientTests ModelsAnalyticsResponseTests.swift
[154/170] Compiling AutopodClientTests PipelineDAGLayoutTests.swift
[154/170] Linking AutopodDesktopExe
[155/170] Applying AutopodDesktopExe
[157/170] Compiling AutopodClientTests TaskRetryClientTests.swift
[158/170] Compiling AutopodClientTests ThroughputAnalyticsResponseTests.swift
[159/170] Compiling AutopodClientTests PodsitterAPITests.swift
[160/170] Compiling AutopodClientTests ProfileMapperTests.swift
[161/170] Compiling AutopodClientTests QualityAnalyticsResponseTests.swift
[162/170] Compiling AutopodClientTests ConnectionTests.swift
/private/tmp/autopod-durable-execution/packages/desktop/Tests/AutopodClientTests/DaemonAPITests.swift:14:13: warning: no 'async' operations occur within 'await' expression
 12 |     token: "test-token"
 13 |   )
 14 |   let url = await api.baseURL
    |             `- warning: no 'async' operations occur within 'await' expression
 15 |   #expect(url.absoluteString == "http://localhost:3000")
 16 | }
[163/170] Compiling AutopodClientTests CostAnalyticsResponseTests.swift
/private/tmp/autopod-durable-execution/packages/desktop/Tests/AutopodClientTests/DaemonAPITests.swift:14:13: warning: no 'async' operations occur within 'await' expression
 12 |     token: "test-token"
 13 |   )
 14 |   let url = await api.baseURL
    |             `- warning: no 'async' operations occur within 'await' expression
 15 |   #expect(url.absoluteString == "http://localhost:3000")
 16 | }
[164/170] Compiling AutopodClientTests DaemonAPITests.swift
/private/tmp/autopod-durable-execution/packages/desktop/Tests/AutopodClientTests/DaemonAPITests.swift:14:13: warning: no 'async' operations occur within 'await' expression
 12 |     token: "test-token"
 13 |   )
 14 |   let url = await api.baseURL
    |             `- warning: no 'async' operations occur within 'await' expression
 15 |   #expect(url.absoluteString == "http://localhost:3000")
 16 | }
[165/170] Compiling AutopodClientTests PodCostBreakdownResponseTests.swift
[166/170] Compiling AutopodClientTests PodMapperTests.swift
[167/170] Compiling AutopodClientTests PodStoreFleetTests.swift
[168/170] Emitting module AutopodClientTests
[168/170] Write Objects.LinkFileList
[169/170] Linking AutopodDesktopPackageTests
Build complete! (33.51s)
Test Suite 'All tests' started at 2026-09-07 21:08:09.243.
Test Suite 'AutopodDesktopPackageTests.xctest' started at 2026-09-07 21:08:09.249.
Test Suite 'PodsitterStoreTests' started at 2026-09-07 21:08:09.249.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testActivationAndFullAuthorityValidation]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testActivationAndFullAuthorityValidation]' passed (0.005 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testBuiltInOpenAIModelsDoNotDependOnCatalogEntries]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testBuiltInOpenAIModelsDoNotDependOnCatalogEntries]' passed (0.000 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testConfigureEnableCheckProbeAndHistory]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testConfigureEnableCheckProbeAndHistory]' passed (0.001 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testDisableNowCallsDaemon]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testDisableNowCallsDaemon]' passed (0.000 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testOperationalStatesRemainDistinct]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testOperationalStatesRemainDistinct]' passed (0.004 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testProviderRuntimeCompatibilityMatchesDaemonAccounts]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testProviderRuntimeCompatibilityMatchesDaemonAccounts]' passed (0.000 seconds).
Test Suite 'PodsitterStoreTests' passed at 2026-09-07 21:08:09.261.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.011 (0.011) seconds
Test Suite 'ProviderAccountsCatalogFailureTests' started at 2026-09-07 21:08:09.261.
Test Case '-[AutopodDesktopTests.ProviderAccountsCatalogFailureTests testCatalogRefreshFailurePreservesPolicyAndAccounts]' started.
Test Case '-[AutopodDesktopTests.ProviderAccountsCatalogFailureTests testCatalogRefreshFailurePreservesPolicyAndAccounts]' passed (0.000 seconds).
Test Suite 'ProviderAccountsCatalogFailureTests' passed at 2026-09-07 21:08:09.261.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'ProviderCatalogTests' started at 2026-09-07 21:08:09.261.
Test Case '-[AutopodUITests.ProviderCatalogTests testCatalogFailurePreservesCurrentSelection]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testCatalogFailurePreservesCurrentSelection]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testLegacyCatalogProviderUsesOnlySchemaSupportedAdapter]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testLegacyCatalogProviderUsesOnlySchemaSupportedAdapter]' passed (0.001 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testProviderModelAllowlistBlocksUnreviewedCatalogModel]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testProviderModelAllowlistBlocksUnreviewedCatalogModel]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testSwitchingGenericAccountPreservesModelButBlocksSaveUntilCompatible]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testSwitchingGenericAccountPreservesModelButBlocksSaveUntilCompatible]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderAppearsWithSafePresentationAndPolicy]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderAppearsWithSafePresentationAndPolicy]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderModelAppearsWithoutSourceEnumeration]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderModelAppearsWithoutSourceEnumeration]' passed (0.000 seconds).
Test Suite 'ProviderCatalogTests' passed at 2026-09-07 21:08:09.262.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'AutopodDesktopPackageTests.xctest' passed at 2026-09-07 21:08:09.262.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.012 (0.013) seconds
Test Suite 'All tests' passed at 2026-09-07 21:08:09.262.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.012 (0.019) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite ProfileAuthenticatorTests started.
◇ Test agentEventResponseDecodesFirewallReplayFields() started.
◇ Test profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test executionProvenanceKeepsValidationPurposeAndSupportsEarlierRecords() started.
◇ Test switchDrillStatusToCost() started.
◇ Test mapsRequestCredentialEscalationReason() started.
◇ Test costSparklineDecodes30Elements() started.
◇ Suite PodsitterAPITests started.
◇ Test throughputAnalyticsResponseDecodesTruncatedCohort() started.
◇ Test hostedDaemonATSExceptionIsRemovedAndNativeRedirectSchemeIsRegistered() started.
◇ Suite "EventStreamResyncTests" started.
◇ Suite "ValidationHistoryIdentityTests" started.
◇ Test seriesReadinessRollupUsesMemberSnapshots() started.
◇ Test emptyFleetPayloadDecodesWithoutThrowing() started.
◇ Test profileMapperMapsValidationSetupCommand() started.
◇ Test toggleOffMemoryCard() started.
◇ Test safetyInjectionEntrySeverityNilDecodes() started.
◇ Test qualityDeltaDirectionDecodesAllCases() started.
◇ Test profileMapperCanonicalizesLegacyProfileModelAliases() started.
◇ Test cliEntraAccessTokenRejectsCredentialsInsideRefreshBuffer() started.
◇ Test taskAccountingRetainsUnavailableBudgetAdmission() started.
◇ Test analyticsCardKindRawValues() started.
◇ Test mapsParentPrFixContextAndLegacyLinkedSessionId() started.
◇ Suite PodStoreFleetTests started.
◇ Test auditChainVerifyResponseDecodesWithMismatch() started.
◇ Test profileMapperRoundTripsProviderFailoverOverride() started.
◇ Test mapsValidationOverrideFindingProvenance() started.
◇ Test throughputDeltaDirectionDecodesAllCases() started.
◇ Suite "PipelineDAGLayout" started.
◇ Test decodesAbsentScreenshotFields() started.
◇ Test podMapperPropagatesCurrentReviewCouncil() started.
◇ Test dropEntryWithOverflowDecodes() started.
◇ Suite "EventSocket control messages" started.
◇ Test unknownModelExcludedFromBaseline() started.
◇ Test daemonConnectionLabelWithoutPort() started.
◇ Test reviewPresentationPreservesFailedHistoryVerdictWhenCouncilIsUnavailable() started.
◇ Test sessionStatsResponseDecodesBareStatusMap() started.
◇ Test memoryWorkbenchSelectionFallsBackWhenCurrentItemIsNotVisible() started.
◇ Suite "EventStreamDedupeTests" started.
◇ Test legacyProviderAccountDecodesMissingFailoverPolicyAsNil() started.
◇ Test safetyWorktreeSafetyDecodesIncidentPayload() started.
◇ Test escalationsAnalyticsResponseDecodesMinimalPayload() started.
◇ Test createSessionRequestEncodes() started.
◇ Test pollerContinuesOnNonTerminalStatus() started.
◇ Test profileListDeepLinkResolverUsesExactProfileName() started.
◇ Test validationProgressCompletesAdvisoryFailureFromPhaseEvent() started.
◇ Test reliabilityAnalyticsResponseDecodesRoundTrip() started.
◇ Test deterministicUnavailableBatchDecodesSafely() started.
◇ Test case passing 1 argument effort → .low to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .xhigh to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .high to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test pollerCapturesFetchError() started.
◇ Test case passing 1 argument effort → .medium to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test decodesScreenshotRefResponse() started.
◇ Test case passing 1 argument effort → .auto to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test claudeModelOptionsUseRoleSpecificOrdering() started.
◇ Test daemonConnectionLabel() started.
◇ Test memoryStoreRemovesNonPendingCandidateEvents() started.
◇ Test reviewPresentationPreservesSkippedAndPassedVerdicts() started.
◇ Test scheduledScanClientPreservesIncompleteStatusAndExplicitHumanSelection() started.
◇ Test codexModelOptionsPreserveCompatibleCustomCurrentValue() started.
◇ Test switchDrillQualityToStatus() started.
◇ Test artifactPodsDefaultToEvidence() started.
◇ Test profileMapperRoundTripsProviderAccountId() started.
