[0/1] Planning build
[1/1] Compiling plugin GenerateManual
[2/2] Compiling plugin GenerateDoccReference
Building for debugging...
[2/11] Write sources
[5/11] Write swift-version--58304C5D6DBC2206.txt
[7/14] Compiling AutopodClient TaskRetryState.swift
[8/14] Compiling AutopodClient DaemonAPI.swift
[9/14] Emitting module AutopodClient
[10/79] Compiling AutopodUI MockData.swift
[11/79] Compiling AutopodUI Pod.swift
[12/79] Compiling AutopodUI PodActions.swift
[13/79] Compiling AutopodUI PreviewPoller.swift
[14/79] Compiling AutopodUI Profile.swift
[15/79] Compiling AutopodUI ProviderCatalogEditorLoader.swift
[16/79] Compiling AutopodUI ProviderCatalogProfileOptions.swift
[17/79] Compiling AutopodUI ProviderModelSaveEligibility.swift
[18/86] Emitting module AutopodUI
[19/86] Compiling AutopodUI ReadinessReview.swift
[20/86] Compiling AutopodUI ReviewCouncil.swift
[21/86] Compiling AutopodUI RuntimeModelOptions.swift
[22/86] Compiling AutopodUI AnalyticsCard.swift
[23/86] Compiling AutopodUI AnalyticsRightPaneView.swift
[24/86] Compiling AutopodUI AnalyticsView.swift
[25/86] Compiling AutopodUI CostDrillView.swift
[26/86] Compiling AutopodUI EscalationsDrillView.swift
[27/86] Compiling AutopodUI HistoryView.swift
[28/86] Compiling AutopodUI MemoryAnalyticsDrillView.swift
[29/86] Compiling AutopodUI ModelsDrillView.swift
[30/86] Compiling AutopodUI ModelsSimulator.swift
[31/86] Compiling AutopodUI QualityDrillView.swift
[32/86] Compiling AutopodUI ReliabilityDrillView.swift
[33/86] Compiling AutopodUI ScheduledJobTemplateSheet.swift
[34/86] Compiling AutopodUI ScheduledJobsView.swift
[35/86] Compiling AutopodUI PipelineNodeView.swift
[36/86] Compiling AutopodUI PodActivityPanel.swift
[37/86] Compiling AutopodUI SeriesListView.swift
[38/86] Compiling AutopodUI SeriesPipelineView.swift
[39/86] Compiling AutopodUI ActivityFeedList.swift
[40/86] Compiling AutopodUI FeatureDetailPanelView.swift
[41/86] Compiling AutopodUI FeatureOverviewView.swift
[42/86] Compiling AutopodUI SalesPitchView.swift
[43/86] Compiling AutopodUI LogPopover.swift
[44/86] Compiling AutopodUI LogStreamView.swift
[45/86] Compiling AutopodUI MemoryManagementView.swift
[46/86] Compiling AutopodUI InheritanceChip.swift
[47/86] Compiling AutopodUI SessionCostCard.swift
[48/86] Compiling AutopodUI SessionQualityCard.swift
[49/86] Compiling AutopodUI StatTile.swift
[50/86] Compiling AutopodUI StatusDot.swift
[51/86] Compiling AutopodUI TaskRetryCard.swift
[52/86] Compiling AutopodUI MainView.swift
[53/86] Compiling AutopodUI SidebarView.swift
[54/86] Compiling AutopodUI SafetyDrillView.swift
[55/86] Compiling AutopodUI ThroughputDrillView.swift
[56/86] Compiling AutopodUI PodCardFinal.swift
[57/86] Compiling AutopodUI CommandPalette.swift
[58/86] Compiling AutopodUI CreatePodSheet.swift
[59/86] Compiling AutopodUI CreateSeriesSheet.swift
[60/86] Compiling AutopodUI SpawnDependentSheet.swift
[61/86] Compiling AutopodUI RelatedEventsDebugSheet.swift
[62/86] Compiling AutopodUI ReviewCouncilView.swift
[63/86] Compiling AutopodUI SpawnFixSheet.swift
[64/86] Compiling AutopodUI SummaryTab.swift
[65/86] Compiling AutopodUI TaskStructuredView.swift
[66/86] Compiling AutopodUI TerminalTab.swift
[67/86] Compiling AutopodUI ValidationTab.swift
[68/86] Compiling AutopodUI ArtifactsTab.swift
[69/86] Compiling AutopodUI DetailPanelView.swift
[70/86] Compiling AutopodUI DiffTab.swift
[71/86] Compiling AutopodUI EvidenceTab.swift
[72/86] Compiling AutopodUI MarkdownTab.swift
[73/86] Compiling AutopodUI OverviewTab.swift
[74/86] Compiling AutopodUI ReadinessTab.swift
[75/86] Compiling AutopodUI ProfileEditorView.swift
[76/86] Compiling AutopodUI ProfileFieldCatalog.swift
[77/86] Compiling AutopodUI ProfileListView.swift
[78/86] Compiling AutopodUI ProviderFailoverEditor.swift
[79/86] Compiling AutopodUI CreateScheduledJobSheet.swift
[80/86] Compiling AutopodUI EditScheduledJobSheet.swift
[81/86] Compiling AutopodUI ScheduledJobRow.swift
[82/129] Compiling AutopodDesktop EntraDesktopAuthService.swift
[83/129] Compiling AutopodDesktop NotificationService.swift
[84/129] Compiling AutopodDesktop ProfileAuthenticator.swift
[85/131] Emitting module AutopodDesktop
[86/131] Compiling AutopodDesktop PodsitterStore.swift
[87/131] Compiling AutopodDesktop ProfileStore.swift
[88/131] Compiling AutopodDesktop MenuBarView.swift
[89/131] Compiling AutopodDesktop PodsitterSettingsView.swift
[90/131] Compiling AutopodDesktop AppRootView.swift
[91/131] Compiling AutopodDesktop MainWindowPresenter.swift
[92/131] Compiling AutopodDesktop ScheduledJobStore.swift
[93/131] Compiling AutopodDesktop TerminalManager.swift
[94/131] Compiling AutopodDesktop MemoryStore.swift
[95/131] Compiling AutopodDesktop PodStore.swift
[97/131] Compiling AutopodDesktop ProviderAccountsSettingsView.swift
[98/131] Emitting module AutopodUITests
[99/131] Compiling AutopodDesktop EventStream.swift
[107/131] Compiling AutopodDesktop PodMapper.swift
[108/131] Compiling AutopodDesktop ProfileMapper.swift
[109/131] Compiling AutopodDesktop ProviderAccountsCatalogFailure.swift
[110/131] Compiling AutopodDesktop ActionHandler.swift
[111/131] Compiling AutopodDesktop ConnectionManager.swift
[120/133] Compiling AutopodUITests ValidationProgressTests.swift
[121/133] Compiling AutopodDesktop SetupSheet.swift
[122/133] Compiling AutopodUITests ValidationPageScreenshotTests.swift
[129/163] Emitting module AutopodDesktopExe
[130/163] Compiling AutopodDesktopExe AutopodApp.swift
[130/163] Write Objects.LinkFileList
[132/163] Compiling AutopodDesktopTests PodsitterStoreTests.swift
[133/163] Compiling AutopodDesktopTests ProviderAccountsCatalogFailureTests.swift
[134/163] Emitting module AutopodDesktopTests
[135/163] Compiling AutopodDesktopTests ProfileAuthenticatorTests.swift
[136/163] Compiling AutopodClientTests ActionAuditResponseTests.swift
[137/163] Compiling AutopodClientTests AnalyticsCardKindTests.swift
[138/163] Compiling AutopodClientTests AnalyticsWiringTests.swift
[139/165] Emitting module AutopodClientTests
[140/165] Compiling AutopodClientTests EscalationsAnalyticsResponseTests.swift
[141/165] Compiling AutopodClientTests EventSocketControlMessageTests.swift
[142/165] Compiling AutopodClientTests EventStreamDedupeTests.swift
[143/165] Compiling AutopodClientTests EventStreamResyncTests.swift
[144/165] Compiling AutopodClientTests MemoryResponseTests.swift
[145/165] Compiling AutopodClientTests MemoryStoreTests.swift
[146/165] Compiling AutopodClientTests ReviewProgressStateTests.swift
[147/165] Compiling AutopodClientTests SafetyAnalyticsResponseTests.swift
[148/165] Compiling AutopodClientTests ModelsAnalyticsResponseTests.swift
[149/165] Compiling AutopodClientTests PipelineDAGLayoutTests.swift
[150/165] Compiling AutopodClientTests PodCostBreakdownResponseTests.swift
[151/165] Compiling AutopodClientTests QualityAnalyticsResponseTests.swift
[152/165] Compiling AutopodClientTests ReliabilityAnalyticsResponseTests.swift
[153/165] Compiling AutopodClientTests PodsitterAPITests.swift
[154/165] Compiling AutopodClientTests ProfileMapperTests.swift
[154/165] Linking AutopodDesktopExe
[155/165] Applying AutopodDesktopExe
[157/165] Compiling AutopodClientTests ScheduledScanTests.swift
[158/165] Compiling AutopodClientTests ThroughputAnalyticsResponseTests.swift
[159/165] Compiling AutopodClientTests PodMapperTests.swift
[160/165] Compiling AutopodClientTests PodStoreFleetTests.swift
[161/165] Compiling AutopodClientTests ConnectionTests.swift
/private/tmp/autopod-durable-execution/packages/desktop/Tests/AutopodClientTests/DaemonAPITests.swift:14:13: warning: no 'async' operations occur within 'await' expression
 12 |     token: "test-token"
 13 |   )
 14 |   let url = await api.baseURL
    |             `- warning: no 'async' operations occur within 'await' expression
 15 |   #expect(url.absoluteString == "http://localhost:3000")
 16 | }
[162/165] Compiling AutopodClientTests CostAnalyticsResponseTests.swift
/private/tmp/autopod-durable-execution/packages/desktop/Tests/AutopodClientTests/DaemonAPITests.swift:14:13: warning: no 'async' operations occur within 'await' expression
 12 |     token: "test-token"
 13 |   )
 14 |   let url = await api.baseURL
    |             `- warning: no 'async' operations occur within 'await' expression
 15 |   #expect(url.absoluteString == "http://localhost:3000")
 16 | }
[163/165] Compiling AutopodClientTests DaemonAPITests.swift
/private/tmp/autopod-durable-execution/packages/desktop/Tests/AutopodClientTests/DaemonAPITests.swift:14:13: warning: no 'async' operations occur within 'await' expression
 12 |     token: "test-token"
 13 |   )
 14 |   let url = await api.baseURL
    |             `- warning: no 'async' operations occur within 'await' expression
 15 |   #expect(url.absoluteString == "http://localhost:3000")
 16 | }
[163/165] Write Objects.LinkFileList
[164/165] Linking AutopodDesktopPackageTests
Build complete! (29.02s)
Test Suite 'All tests' started at 2026-09-07 14:56:11.629.
Test Suite 'AutopodDesktopPackageTests.xctest' started at 2026-09-07 14:56:11.637.
Test Suite 'PodsitterStoreTests' started at 2026-09-07 14:56:11.637.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testActivationAndFullAuthorityValidation]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testActivationAndFullAuthorityValidation]' passed (0.003 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testBuiltInOpenAIModelsDoNotDependOnCatalogEntries]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testBuiltInOpenAIModelsDoNotDependOnCatalogEntries]' passed (0.001 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testConfigureEnableCheckProbeAndHistory]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testConfigureEnableCheckProbeAndHistory]' passed (0.001 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testDisableNowCallsDaemon]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testDisableNowCallsDaemon]' passed (0.000 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testOperationalStatesRemainDistinct]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testOperationalStatesRemainDistinct]' passed (0.004 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testProviderRuntimeCompatibilityMatchesDaemonAccounts]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testProviderRuntimeCompatibilityMatchesDaemonAccounts]' passed (0.000 seconds).
Test Suite 'PodsitterStoreTests' passed at 2026-09-07 14:56:11.647.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.010 (0.010) seconds
Test Suite 'ProviderAccountsCatalogFailureTests' started at 2026-09-07 14:56:11.647.
Test Case '-[AutopodDesktopTests.ProviderAccountsCatalogFailureTests testCatalogRefreshFailurePreservesPolicyAndAccounts]' started.
Test Case '-[AutopodDesktopTests.ProviderAccountsCatalogFailureTests testCatalogRefreshFailurePreservesPolicyAndAccounts]' passed (0.000 seconds).
Test Suite 'ProviderAccountsCatalogFailureTests' passed at 2026-09-07 14:56:11.647.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'ProviderCatalogTests' started at 2026-09-07 14:56:11.647.
Test Case '-[AutopodUITests.ProviderCatalogTests testCatalogFailurePreservesCurrentSelection]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testCatalogFailurePreservesCurrentSelection]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testLegacyCatalogProviderUsesOnlySchemaSupportedAdapter]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testLegacyCatalogProviderUsesOnlySchemaSupportedAdapter]' passed (0.001 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testProviderModelAllowlistBlocksUnreviewedCatalogModel]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testProviderModelAllowlistBlocksUnreviewedCatalogModel]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testSwitchingGenericAccountPreservesModelButBlocksSaveUntilCompatible]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testSwitchingGenericAccountPreservesModelButBlocksSaveUntilCompatible]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderAppearsWithSafePresentationAndPolicy]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderAppearsWithSafePresentationAndPolicy]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderModelAppearsWithoutSourceEnumeration]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderModelAppearsWithoutSourceEnumeration]' passed (0.000 seconds).
Test Suite 'ProviderCatalogTests' passed at 2026-09-07 14:56:11.649.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'AutopodDesktopPackageTests.xctest' passed at 2026-09-07 14:56:11.649.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.011 (0.012) seconds
Test Suite 'All tests' passed at 2026-09-07 14:56:11.649.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.011 (0.019) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite PodsitterAPITests started.
◇ Suite "ValidationHistoryIdentityTests" started.
◇ Suite ProfileAuthenticatorTests started.
◇ Test costAnalyticsResponseDecodesRoundTrip() started.
◇ Test switchDrillCostToQuality() started.
◇ Test qualityReasonsDecodesAllFields() started.
◇ Suite "PipelineDAGLayout" started.
◇ Test sessionStatsResponseDecodesWrappedByStatusMap() started.
◇ Suite PodStoreFleetTests started.
◇ Test modelsAnalyticsResponseDecodesUnknownModelRow() started.
◇ Test memoryUsageHistoryDecodes() started.
◇ Test throughputAnalyticsResponseDecodesTruncatedCohort() started.
◇ Test profileResponseDecodes() started.
◇ Test profilePatchClearsNilValidationSetupCommandWithoutDefault() started.
◇ Test daemonAPIInitializes() started.
◇ Test finalStatusDecodesAllCases() started.
◇ Test decodesTaskSummaryFactDeviations() started.
◇ Test partialMemoryCandidateDecodesWithConservativeDefaults() started.
◇ Test profileMapperMapsFalseAdvisoryBrowserQa() started.
◇ Test safetyFirewallDenialsDecodeEmptyPayload() started.
◇ Test actionAuditResponseDecodesNullCategoriesAndInvalidChain() started.
◇ Suite "EventStreamResyncTests" started.
◇ Suite "EventSocket control messages" started.
◇ Test podMapperPropagatesCurrentReviewCouncil() started.
◇ Test profileResponseDecodesAdvisoryBrowserQaNil() started.
◇ Test mapsHasWebUiMissingDefaultsFalse() started.
◇ Test funnelBandRejectsUnknownString() started.
◇ Test costSparklineDecodes30Elements() started.
◇ Test analyticsRightPaneRoutesMemoryDrill() started.
◇ Test createSessionRequestOmitsNilFields() started.
◇ Test seriesReadinessRollupUsesMemberSnapshots() started.
◇ Test finalStatusRejectsUnknownString() started.
◇ Test analyticsSelectPodWithDifferentSessionId() started.
◇ Test profilePatchOmitsNilAdvisoryBrowserQa() started.
◇ Test advisoryBrowserQaResponseDecodesSkippedStatus() started.
◇ Test qualityDistributionDecodes10Buckets() started.
◇ Test heatmapBucketingHandlesDST() started.
◇ Test emptyFleetPayloadDecodesWithoutThrowing() started.
◇ Test loadBearingStatusRejectsUnknownString() started.
◇ Test modelsFailureStageCellStageLabelsDecodeCorrectly() started.
◇ Suite "EventStreamDedupeTests" started.
◇ Test mapsPersistedFailureReasonAfterRefreshWithoutValidation() started.
◇ Test switchDrillModelsToMemory() started.
◇ Test piRuntimeAndProfileContractDecode() started.
◇ Test safetyDeltaDirectionDecodesAllCases() started.
◇ Test browseRecentSearchUsesFullArchive() started.
◇ Test unknownMemoryScopePreservesWireValue() started.
◇ Test failoverEligibilityRejectsUnauthenticatedAndUnsafeProvider() started.
◇ Test cliEntraAccessTokenRejectsCredentialsInsideRefreshBuffer() started.
◇ Test modelsAnalyticsResponseDecodesRoundTrip() started.
◇ Test scheduledScanClientPreservesIncompleteStatusAndExplicitHumanSelection() started.
◇ Test createSessionRequestEncodes() started.
◇ Test escalationsPerProfileSyntheticRowDecodes() started.
◇ Test auditChainVerifyResponseDecodesFullPayload() started.
◇ Test systemEventParsesSetupPhaseCompletion() started.
◇ Test safetyAnalyticsResponseDecodesFullPayload() started.
◇ Test memoryWorkbenchShowsExtractionAttemptsOnWorkbenchEmptyStates() started.
◇ Test relatedEventReferencesIncludeLinkedFixAndSeriesPodsWithoutDuplicates() started.
◇ Test memoryWorkbenchUsesPodOriginForApprovedMemoryGroups() started.
◇ Test modelPricingSummariesCoverPickerModels() started.
◇ Test validationHistoryRefreshesSelectedStaleAttemptAfterAdvisoryCompletion() started.
◇ Test patExpiryStatusClassifiesMissingInvalidSoonAndExpired() started.
◇ Test qualityNullOnTargetYieldsNilProjected() started.
◇ Test entraCachedTokenHonorsRefreshBuffer() started.
◇ Test modelsAnalyticsResponseDecodesNullQualityAndTtm() started.
◇ Test sessionProcessHealthMapsUnavailableReasonsToNeutralText() started.
◇ Test profileEditorGeneralSectionDoesNotOverflowSheetWidth() started.
◇ Test deterministicUnavailableBatchDecodesSafely() started.
◇ Test successRateWeightedByPodCount() started.
◇ Test throughputPodStatusDecodesAllCases() started.
◇ Test filterPodsReturnsEmptyForAnalytics() started.
◇ Test runtimeModelNormalizationResetsIncompatibleSelections() started.
◇ Test daemonAPIMemoryPathConstruction() started.
